# jacoco-method-filter — Default Rules & HowTo (Scala)
# [jmf:1.0.0]
#
# This file defines which methods should be annotated as *Generated so JaCoCo ignores them.
# One rule per line.
#
# ─────────────────────────────────────────────────────────────────────────────
# HOW TO USE (quick)
# 1) Review the global rules below and add project-specific patterns in the PROJECT RULES section if needed.
# 2) Start with the CONSERVATIVE section only.
# 3) If clean, enable STANDARD. Use AGGRESSIVE only inside DTO/auto‑generated packages.
# 4) Keep rules narrow (by package), prefer flags (synthetic/bridge) for compiler artifacts,
#    and add `id:` labels so logs are easy to read.
#
# ─────────────────────────────────────────────────────────────────────────────
# ALLOWED SYNTAX (cheat sheet)
#
# General form:
#   <FQCN_glob>#<method_glob>(<descriptor_glob>) [FLAGS and PREDICATES...]
#
# FQCN_glob (dot form; $ allowed for inner classes):
#   Examples:  *.model.*,  com.example.*,  *
#
# method_glob (glob on method name):
#   Examples:  copy   |   $anonfun$*   |   get*   |   *_$eq
#
# descriptor_glob (JVM descriptor in (args)ret). You may omit it entirely.
#   • Omitting descriptor ⇒ treated as "(*)*" (any args, any return).
#   • Short/empty forms "", "()", "(*)" normalize to "(*)*".
#   Examples:
#     (I)I                      # takes int, returns int
#     (Ljava/lang/String;)V     # takes String, returns void
#     ()  or  (*)  or omitted  # any args, any return
#
# FLAGS (optional) — space or comma separated:
#   public | protected | private | synthetic | bridge | static | abstract
#
# PREDICATES (optional):
#   ret:<glob>          # match return type only (e.g., ret:V, ret:I, ret:Lcom/example/*;)
#   id:<string>         # identifier shown in logs/reports
#   name-contains:<s>   # method name must contain <s>
#   name-starts:<s>     # method name must start with <s>
#   name-ends:<s>       # method name must end with <s>
#
# Notes
# - Always use dot-form (com.example.Foo) for class names.
# - Comments (# …) and blank lines are ignored.
#
# ─────────────────────────────────────────────────────────────────────────────
# QUICK EXAMPLES
#
# Simple wildcards
#   *#*(*)
#     → Match EVERY method in EVERY class (any package). Useful only for diagnostics.
#       "(*)" normalizes to "(*)*" ⇒ any args, any return.
#   *.dto.*#*(*)
#     → Match every method on any class under any package segment named "dto".
#       Good when you treat DTOs as generated/boilerplate.

# Scala case class helpers
#   *.model.*#copy(*)
#     → Matches Scala case-class `copy` methods under `*.model.*`.
#       Hides boilerplate clones with any parameter list and any return.
#   *.model.*#productArity()
#     → Matches zero-arg `productArity` (case-class/Product API).
#   *.model.*#productElement(*)
#     → Matches `productElement(int)` (or any descriptor form) on case classes.
#   *.model.*#productPrefix()
#     → Matches `productPrefix()`; returns the case class' constructor name.

# Companion objects and defaults
#   *.model.*$*#apply(*)
#     → Matches companion `apply` factories under `*.model.*` (any args).
#       BE CAREFUL: can hide real factory logic; keep the package scope narrow.
#   *.model.*$*#unapply(*)
#     → Matches extractor `unapply` methods in companions under `*.model.*`.
#   *#*$default$*(*)
#     → Matches Scala-generated default-argument helpers everywhere.
#       Safe to keep enabled; they’re compiler-synthesized.

# Anonymous / synthetic / bridge
#   *#$anonfun$*
#     → Matches any method whose name contains `$anonfun$` (Scala lambdas).
#       Consider adding `synthetic` and/or a package scope in real configs.
#   *#*(*):synthetic            # any synthetic
#     → Matches ANY method marked `synthetic` (compiler-generated).
#       Powerful; scope by package to avoid hiding intentional glue code.
#   *#*(*):bridge               # any bridge
#     → Matches Java generic bridge methods the compiler inserts.
#       Usually safe globally, but scoping is still recommended.

# Setters / fluent APIs
#   *.dto.*#*_$eq(*)
#     → Matches Scala var setters in DTO packages (e.g., `name_=(...)`).
#       Good for excluding trivial field writes.
#   *.builder.*#with*(*)
#     → Matches builder-style fluent setters (`withXxx(...)`) in builder pkgs.
#       Treats chainable configuration as boilerplate.
#   *.client.*#with*(*) ret:Lcom/api/client/*
#     → Like above but ONLY when the return type matches your client package.
#       The `ret:` predicate protects real logic that returns other types.

# Return-type constraints
#   *.jobs.*#*(*):ret:V
#     → Any method under `*.jobs.*` returning `void` (`V`). Often orchestration.
#   *.math.*#*(*):ret:I
#     → Any method under `*.math.*` returning primitive int (`I`).
#   *.model.*#*(*):ret:Lcom/example/model/*
#     → Any method under `*.model.*` that returns a type in `com.example.model`.
#       Handy when the *return type* uniquely identifies boilerplate.

# ─────────────────────────────────────────────────────────────────────────────
# GLOBAL RULE SAFETY WARNING
# ─────────────────────────────────────────────────────────────────────────────
#
# Global rules match ALL classes in ALL packages. Some of the rules below are
# intentionally broad — verify they do not accidentally filter methods that
# contain real project logic before committing them.
#
# Rules known to cause false positives in real projects (commented out below):
#
#   *#apply(*)   id:case-apply
#     Adoption finding: companion `apply` methods often contain validation or
#     factory logic. This rule was disabled in production use because it silently
#     suppressed coverage for a real factory method. If you enable it, verify
#     with `javap` that every matched `apply` is a trivial forwarder.
#     Use a `+` include rule to rescue any apply that contains real logic:
#       +*MyModel$#apply(*)  id:keep-mymodel-apply
#
# Rules that may collide with domain method names:
#
#   *#name()  *#groups()  *#optionalAttributes()
#     These match any zero-arg-style method named `name`, `groups`, or
#     `optionalAttributes` in any class. They were added for specific
#     compiler-generated Scala patterns (e.g., Regex group names, case class
#     fields) but will also match domain methods with those names.
#     If your project defines methods with these names that contain real logic,
#     rescue them with `+` include rules or remove these globals.
#
# ─────────────────────────────────────────────────────────────────────────────
# GLOBALS RULES
# ─────────────────────────────────────────────────────────────────────────────
# ** all case class boilerplate

# Scala case class helpers
*#canEqual(*)                                           id:case-canequal
*#equals(*)                                             id:case-equals
# DISABLED — companion apply may contain real factory/validation logic (see SAFETY WARNING above)
#*#apply(*)                                             id:case-apply
*#unapply(*)                                            id:case-unapply
*#hashCode(*)                                           id:case-hashcode
*#copy(*)                                               id:case-copy
# Subsumed by gen-defaults below; kept for clarity. Safe to remove if gen-defaults is enabled.
*#copy$default$*(*)                                     id:case-copy-defaults
*#productElement()                                      id:case-prod-element
*#productArity()                                        id:case-prod-arity
*#productPrefix()                                       id:case-prod-prefix
*#productIterator()                                     id:case-prod-iterator
*#tupled()                                              id:case-tupled
*#curried()                                             id:case-curried
*#toString()                                            id:case-tostring
# Scala 2.13+ case class boilerplate — safe to enable; no-op in 2.11/2.12
*#productElementName(*)                                 id:case-prod-element-name
*#productElementNames()                                 id:case-prod-element-names
# WARNING: may collide with domain methods named `name` — verify before enabling
*#name()                                                id:case-name
# WARNING: may collide with domain methods named `groups` — verify before enabling
*#groups()                                              id:case-groups
# WARNING: may collide with domain methods named `optionalAttributes` — verify before enabling
*#optionalAttributes()                                  id:case-optionalAttributes

# Companion objects, constructors, and static definitions
*$#<init>(*)                                            id:gen-ctor         # constructors
*$#<clinit>()                                           id:gen-clinit       # static initializer blocks

# Companion objects and defaults
*$*#apply(*)                                            id:comp-apply
*$*#unapply(*)                                          id:comp-unapply
*$*#toString(*)                                         id:comp-tostring
*$*#readResolve(*)                                      id:comp-readresolve

# anonymous class created by a macro expansion
*$macro$*#$anonfun$inst$macro$*                         id:macro-inst
*$macro$*#inst$macro$*                                  id:macro-inst

# lambda
*#*  synthetic name-contains:$anonfun$                  id:scala-anonfun

# Lambda serialization helper — compiler-generated private static method
# Emitted by scalac/javac to support SerializedLambda deserialization.
# NOT marked ACC_SYNTHETIC (unlike $anonfun$*), so the synthetic flag does not catch it.
# Body contains only a series of instanceof/handle comparisons — no project logic.
*#$deserializeLambda$(*)                                id:scala-deser-lambda

# Value class companion extension bridges — compiler-generated identity operations
# When a value class (AnyVal) is used in a boxed context, the Scala compiler emits
# these *$extension methods on the companion object. Each is a single-expression
# delegate to the unboxed static method; no project logic is present.
*#hashCode$extension(*)                                 id:valclass-hashcode-ext
*#equals$extension(*)                                   id:valclass-equals-ext
*#toString$extension(*)                                 id:valclass-tostring-ext
*#canEqual$extension(*)                                 id:valclass-canequal-ext
*#productIterator$extension(*)                          id:valclass-proditer-ext
*#productElement$extension(*)                           id:valclass-prodelem-ext
*#productArity$extension(*)                             id:valclass-prodarity-ext
*#productPrefix$extension(*)                            id:valclass-prodprefix-ext
*#copy$extension(*)                                     id:valclass-copy-ext
*#copy$default$*$extension(*)                           id:valclass-copydef-ext

# Function1 trait mixin delegates — single-call forwarders to scala.Function1
# These arise when a class mixes in Function1. Each is a one-liner forwarding to
# the trait default. Rarely contain project logic.
# CAUTION: if your code defines andThen/compose with custom logic in a non-Function1
# class, rescue those methods with + include rules.
*#andThen(*)                                            id:fn1-andthen
*#compose(*)                                            id:fn1-compose

# Default parameter accessors — compiler-generated constant-returning methods
# The Scala compiler emits a $default$N method for every parameter with a default
# value. Each method body returns the constant default expression; no logic.
# This rule supersedes `case-copy-defaults` above; both are safe to keep active.
*#*$default$*(*)                                        id:gen-defaults

# ─────────────────────────────────────────────────────────────────────────────
# INCLUDE RULES (whitelist/rescue specific methods from exclusions)
# ─────────────────────────────────────────────────────────────────────────────
# Prefix a rule with "+" to mark it as an inclusion.
# Include rules always win over exclude rules for the same method.
# Use these to keep methods with custom business logic that would otherwise
# be excluded by broad patterns above.
#
# Example: Keep a specific companion apply method with custom validation
# +com.example.model.Config$#apply(*)                    id:keep-config-apply
#
# Example: Keep a specific anonymous function with business logic
# +com.example.service.Handler#$anonfun$process$1(*)    id:keep-handler-fn
#
# ─────────────────────────────────────────────────────────────────────────────
# PROJECT RULES
# ─────────────────────────────────────────────────────────────────────────────
